,1/10/20,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,12/08/19,12/11/19,12/12/19,12/15/19,12/17/19,12/18/19,12/19/19,12/20/19,12/21/19,12/22/19,12/23/19,12/24/19,12/25/19,12/26/19,12/27/19,12/28/29,12/29/19,12/30/19,12/31/19,2/1/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/2/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,Lat,Long,Province/State,city_county_state,country,lat_long
14,1,0.0,0.0,1.0,7.0,7.0,11.0,15.0,16.0,19.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,58.0,58.0,60.0,61.0,65.0,68.0,70.0,72.0,73.0,75.0,27.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,34.0,35.0,42.0,46.0,50.0,52.0,54.0,44.0935,113.9448,Inner Mongolia,"Mandulatu, Sonid Left Banner, Inner Mongolia",China,"44.0935,113.9448"
15,0,1.0,5.0,9.0,18.0,33.0,47.0,70.0,99.0,129.0,168.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202.0,492.0,515.0,543.0,570.0,593.0,604.0,617.0,626.0,629.0,631.0,236.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,271.0,308.0,341.0,373.0,408.0,439.0,468.0,32.9711,119.455,Jiangsu,"Yangzhou City, Gaoyou City, Jiangsu",China,"32.9711,119.455"
16,1,2.0,7.0,18.0,18.0,36.0,72.0,109.0,109.0,162.0,240.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.0,771.0,804.0,844.0,872.0,900.0,913.0,925.0,930.0,933.0,934.0,333.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,391.0,476.0,548.0,600.0,661.0,698.0,740.0,27.614,115.7221,Jiangxi,", Le'an County, Jiangxi",China,"27.614,115.7221"
17,1,0.0,1.0,3.0,4.0,4.0,6.0,8.0,9.0,14.0,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,80.0,81.0,83.0,84.0,86.0,88.0,89.0,89.0,89.0,90.0,23.0,91.0,91.0,91.0,91.0,93.0,93.0,93.0,93.0,31.0,42.0,54.0,59.0,65.0,69.0,78.0,43.6661,126.1923,Jilin,", Yongji County, Jilin",China,"43.6661,126.1923"
18,0,2.0,3.0,4.0,17.0,21.0,27.0,34.0,39.0,41.0,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0,108.0,111.0,116.0,117.0,119.0,119.0,121.0,121.0,121.0,121.0,70.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,74.0,81.0,89.0,94.0,99.0,105.0,107.0,41.2956,122.6085,Liaoning,"Shenyang City, Liaozhong District, Liaoning",China,"41.2956,122.6085"
19,0,1.0,1.0,2.0,3.0,4.0,7.0,11.0,12.0,17.0,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.0,49.0,53.0,58.0,64.0,67.0,70.0,70.0,70.0,70.0,71.0,28.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,72.0,31.0,34.0,34.0,40.0,43.0,45.0,45.0,37.2692,106.1655,Ningxia,"Hongsibao, Hongsibao District, Ningxia",China,"37.2692,106.1655"
20,0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,6.0,8.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,11.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,13.0,15.0,17.0,18.0,18.0,18.0,18.0,35.7452,95.9956,Qinghai,", Dulan County, Qinghai",China,"35.7452,95.9956"
21,0,0.0,3.0,5.0,15.0,22.0,35.0,46.0,56.0,63.0,87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.0,213.0,219.0,225.0,229.0,230.0,232.0,236.0,240.0,240.0,242.0,116.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,128.0,142.0,165.0,173.0,184.0,195.0,208.0,35.1917,108.8701,Shaanxi,", Yaozhou District, Shaanxi",China,"35.1917,108.8701"
22,0,2.0,6.0,15.0,27.0,46.0,75.0,95.0,130.0,158.0,184.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,466.0,487.0,497.0,509.0,523.0,532.0,537.0,541.0,543.0,544.0,230.0,546.0,749.0,750.0,754.0,755.0,756.0,756.0,756.0,259.0,275.0,307.0,347.0,386.0,416.0,444.0,36.3427,118.1498,Shandong,", Boshan District, Shandong",China,"36.3427,118.1498"
23,1,9.0,16.0,20.0,33.0,40.0,53.0,66.0,96.0,112.0,135.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169.0,299.0,303.0,311.0,315.0,318.0,326.0,328.0,333.0,333.0,333.0,182.0,334.0,334.0,335.0,335.0,335.0,336.0,337.0,337.0,203.0,219.0,243.0,257.0,277.0,286.0,293.0,31.202,121.4491,Shanghai,"Xuhui District, Xuhui District, Shanghai",China,"31.201999999999998,121.4491"
24,1,1.0,1.0,1.0,6.0,9.0,13.0,27.0,27.0,35.0,39.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.0,119.0,124.0,126.0,126.0,127.0,128.0,129.0,130.0,131.0,131.0,66.0,132.0,132.0,132.0,132.0,133.0,133.0,133.0,133.0,74.0,81.0,81.0,96.0,104.0,115.0,119.0,37.5777,112.2922,Shanxi,", Qingxu County, Shanxi",China,"37.5777,112.2922"
25,0,5.0,8.0,15.0,28.0,44.0,69.0,90.0,108.0,142.0,177.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207.0,405.0,417.0,436.0,451.0,463.0,470.0,481.0,495.0,508.0,514.0,231.0,520.0,525.0,526.0,526.0,527.0,529.0,531.0,534.0,254.0,282.0,301.0,321.0,344.0,364.0,386.0,30.6171,102.7103,Sichuan,", Baoxing County, Sichuan",China,"30.6171,102.7103"
26,0,4.0,4.0,8.0,10.0,14.0,23.0,24.0,27.0,31.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.0,95.0,106.0,112.0,119.0,120.0,122.0,124.0,125.0,128.0,130.0,48.0,131.0,132.0,135.0,135.0,135.0,135.0,135.0,136.0,60.0,67.0,69.0,79.0,81.0,88.0,91.0,39.3054,117.323,Tianjin,"北辰区, Beichen District, Tianjin",China,"39.3054,117.323"
27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.6927,88.0924,Tibet,", Xainza County, Tibet",China,"31.6927,88.0924"
28,1,0.0,2.0,2.0,3.0,4.0,5.0,10.0,13.0,14.0,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,49.0,55.0,59.0,63.0,65.0,70.0,71.0,75.0,76.0,76.0,21.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,24.0,29.0,32.0,36.0,39.0,42.0,45.0,41.1129,85.2401,Xinjiang,"Ka'erquga, Yuli County, Xinjiang",China,"41.1129,85.2401"
29,0,1.0,2.0,5.0,11.0,16.0,26.0,44.0,55.0,70.0,83.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.0,149.0,153.0,154.0,156.0,162.0,168.0,171.0,171.0,172.0,172.0,105.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,117.0,122.0,128.0,133.0,138.0,138.0,141.0,24.974,101.487,Yunnan,"Chuxiong City, , Yunnan",China,"24.974,101.48700000000001"
30,1,10.0,27.0,43.0,62.0,104.0,128.0,173.0,296.0,428.0,538.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599.0,1092.0,1117.0,1131.0,1145.0,1155.0,1162.0,1167.0,1171.0,1172.0,1174.0,661.0,1175.0,1203.0,1205.0,1205.0,1205.0,1205.0,1205.0,1205.0,724.0,829.0,895.0,954.0,1006.0,1048.0,1075.0,29.1832,120.0934,Zhejiang,", Dongyang City, Zhejiang",China,"29.1832,120.0934"
31,0,2.0,3.0,5.0,7.0,8.0,8.0,14.0,14.0,14.0,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0,32.0,33.0,33.0,33.0,33.0,33.0,34.0,35.0,35.0,35.0,19.0,35.0,35.0,35.0,35.0,35.0,37.0,40.0,40.0,19.0,25.0,25.0,25.0,25.0,32.0,32.0,15.0,101.0,0,", , Lopburi Province",Thailand,"15.0,101.0"
32,0,2.0,1.0,2.0,2.0,4.0,4.0,7.0,7.0,11.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,26.0,26.0,28.0,28.0,29.0,43.0,59.0,66.0,74.0,84.0,20.0,94.0,105.0,122.0,147.0,159.0,170.0,189.0,214.0,20.0,22.0,22.0,45.0,25.0,25.0,26.0,36.0,138.0,0,", Kamiina County, Nagano Prefecture",Japan,"36.0,138.0"
33,0,1.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,27.0,28.0,28.0,28.0,28.0,28.0,29.0,30.0,31.0,31.0,15.0,104.0,204.0,433.0,602.0,833.0,977.0,1261.0,1766.0,15.0,16.0,19.0,23.0,24.0,24.0,25.0,36.0,128.0,0,"Gimcheon-si, , Gyeongsangbuk-do","Korea, Democratic People's Republic of","36.0,128.0"
34,0,1.0,1.0,3.0,3.0,4.0,5.0,8.0,8.0,9.0,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,18.0,18.0,18.0,18.0,18.0,18.0,20.0,22.0,22.0,23.0,10.0,24.0,26.0,26.0,28.0,30.0,31.0,32.0,32.0,10.0,11.0,11.0,16.0,16.0,17.0,18.0,23.7,121.0,Taiwan,", Nantou County, Taiwan Province","Taiwan, Province of China","23.7,121.0"
35,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,47.6062,-122.3321,"Seattle, WA","Seattle, King County, Washington",United States,"47.6062,-122.3321"
36,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,41.8781,-87.6298,"Chicago, IL","Chicago, Cook County, Illinois",United States,"41.8781,-87.6298"
37,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.4255,-111.94,"Tempe, AZ","Tempe, Maricopa County, Arizona",United States,"33.4255,-111.94"
38,0,1.0,2.0,2.0,2.0,5.0,6.0,7.0,7.0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,22.1667,113.55,Macau,"Macau, , Macau",Macao,"22.1667,113.55"
39,0,0.0,2.0,2.0,5.0,8.0,8.0,8.0,10.0,10.0,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,38.0,49.0,50.0,53.0,56.0,56.0,57.0,60.0,62.0,63.0,15.0,68.0,68.0,69.0,74.0,79.0,84.0,91.0,92.0,15.0,17.0,21.0,24.0,25.0,26.0,29.0,22.3,114.2,Hong Kong,"Hong Kong, Eastern District, ",Hong Kong,"22.3,114.2"
40,0,0.0,1.0,3.0,3.0,4.0,5.0,7.0,7.0,10.0,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,45.0,47.0,50.0,58.0,67.0,72.0,75.0,77.0,81.0,84.0,18.0,84.0,85.0,85.0,89.0,89.0,91.0,93.0,93.0,18.0,24.0,28.0,28.0,30.0,33.0,40.0,1.2833,103.8333,0,"Singapore, Central, ",Singapore,"1.2833,103.8333"
41,0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,14.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,6.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,8.0,8.0,8.0,10.0,10.0,13.0,13.0,16.0,108.0,0,", Hòa Vang District, Da Nang",Viet Nam,"16.0,108.0"
42,0,0.0,0.0,2.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,6.0,12.0,12.0,12.0,12.0,12.0,14.0,18.0,38.0,6.0,6.0,6.0,6.0,6.0,11.0,11.0,47.0,2.0,0,", Issoudun, Centre-Loire Valley",France,"47.0,2.0"
43,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.1667,84.25,0,"Isaneshwor, Madhya Nepal, Gandaki Pradesh",Nepal,"28.1667,84.25"
44,0,0.0,0.0,0.0,3.0,4.0,4.0,4.0,7.0,8.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,18.0,18.0,18.0,19.0,19.0,22.0,22.0,22.0,22.0,22.0,8.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,23.0,8.0,10.0,12.0,12.0,12.0,16.0,16.0,2.5,112.5,0,", , Sarawak",Malaysia,"2.5,112.5"
45,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,43.6532,-79.3832,"Toronto, ON","Toronto, , Ontario",Canada,"43.6532,-79.3832"
46,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,1.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,49.2827,-123.1207,British Columbia,"Vancouver, Metro Vancouver Regional District, British Columbia",Canada,"49.2827,-123.1207"
47,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.7879,-117.8531,"Orange, CA","Orange, Orange, California",United States,"33.7879,-117.8531"
48,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,34.0522,-118.2437,"Los Angeles, CA","Los Angeles, Los Angeles County, California",United States,"34.0522,-118.2437"
49,0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-33.8688,151.2093,New South Wales,"Sydney, Council of the City of Sydney, ",Australia,"-33.8688,151.2093"
50,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-37.8136,144.9631,Victoria,", City of Melbourne, Victoria",Australia,"-37.8136,144.9631"
51,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,3.0,4.0,5.0,5.0,5.0,-28.0167,153.4,Queensland,"Gold Coast, , Queensland",Australia,"-28.0167,153.4"
52,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.55,104.9167,0,", , Phnom Penh",Cambodia,"11.55,104.9167"
53,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,81.0,0,", , Uva Province",Sri Lanka,"7.0,81.0"
54,0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,10.0,16.0,16.0,16.0,16.0,16.0,17.0,27.0,46.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,51.0,9.0,0,"Haina, Landkreis Waldeck-Frankenberg, Hesse",Germany,"51.0,9.0"
